"term","estimate","std.error","mcmc.error","statistic","p.value","congress"
"nonzero",-1.90882186509379,0.0349805277642687,0,-54.5681265290565,0,95
"nodecov.sum.nominate_dim1",-0.633762120612193,0.0267225959893809,0,-23.7163380707488,2.44606399315458e-124,95
"absdiff.sum.nominate_dim1",-0.646154218311939,0.0417012921427809,0,-15.4948248629701,3.75983926070993e-54,95
"nodefactor.sum.party.R",0.497843092804273,0.0176559917583925,0,28.1968353642684,6.39408955904511e-175,95
"nodematch.sum.party",0.145588243080303,0.019637675711092,0,7.41372070820329,1.22804400808023e-13,95
"nonzero",-1.78389116684675,0.0351689731487896,0,-50.7234362316929,0,96
"nodecov.sum.nominate_dim1",-0.474885458729435,0.030240349920985,0,-15.7037025024599,1.42666759076611e-55,96
"absdiff.sum.nominate_dim1",-0.295025189546461,0.0452250779102243,0,-6.5234865959128,6.86915536912905e-11,96
"nodefactor.sum.party.R",0.352314605165186,0.0196996132407848,0,17.8843412232975,1.56188248626185e-71,96
"nodematch.sum.party",0.179398805548164,0.0205385539963145,0,8.73473398275045,2.44230209137919e-18,96
"nonzero",-1.56527464134635,0.0357942216664773,0,-43.7298135976033,0,97
"nodecov.sum.nominate_dim1",-0.38709385872407,0.0356020744564521,0,-10.8727894268509,1.55376461810223e-27,97
"absdiff.sum.nominate_dim1",-0.392754267201954,0.0466535153881087,0,-8.41853532225057,3.81220236472755e-17,97
"nodefactor.sum.party.R",0.260715612190437,0.0231868963842563,0,11.2440926922613,2.47629698674178e-29,97
"nodematch.sum.party",0.241731377746644,0.0230252194290051,0,10.4985482762493,8.77187385507366e-26,97
"nonzero",-1.50065639713333,0.0369768679008313,0,-40.5836535738493,0,98
"nodecov.sum.nominate_dim1",-0.423873964948086,0.0333944694385025,0,-12.6929390427559,6.4711059915672e-37,98
"absdiff.sum.nominate_dim1",-0.442250971020863,0.0443198517998515,0,-9.97862025843563,1.8907761525443e-23,98
"nodefactor.sum.party.R",0.318422097192652,0.0219642861969238,0,14.4972658950897,1.26072380481825e-47,98
"nodematch.sum.party",0.210930576435525,0.023089025824237,0,9.13553382638201,6.50848693182237e-20,98
"nonzero",-1.69533802911668,0.0340933027035487,0,-49.7264240973702,0,99
"nodecov.sum.nominate_dim1",-0.587687342360484,0.0297496984708724,0,-19.7543966012254,7.35291461926163e-87,99
"absdiff.sum.nominate_dim1",-0.277104791089808,0.0398364873506971,0,-6.95605485118051,3.4993366217098e-12,99
"nodefactor.sum.party.R",0.416011552103487,0.0194072727753678,0,21.4358584494932,6.1882025773056e-102,99
"nodematch.sum.party",0.200783561754501,0.0202113032008845,0,9.93422144820993,2.95475054124288e-23,99
"nonzero",-1.68710656410381,0.033440842694108,0,-50.450479957584,0,100
"nodecov.sum.nominate_dim1",-0.812454244550543,0.0346208890662417,0,-23.4671687083494,8.83018845960768e-122,100
"absdiff.sum.nominate_dim1",-0.327683166181865,0.0445578568430082,0,-7.35410518814672,1.92210331288181e-13,100
"nodefactor.sum.party.R",0.417336477929331,0.0228278368197983,0,18.2819108627665,1.15314284947209e-74,100
"nodematch.sum.party",0.27869308050817,0.0214142809882798,0,13.0143561981231,1.01393224312521e-38,100
"nonzero",-1.61991608681064,0.0339253067033878,0,-47.7494898122432,0,101
"nodecov.sum.nominate_dim1",-0.688445102472257,0.0334170945583909,0,-20.6015846551026,2.65608127770597e-94,101
"absdiff.sum.nominate_dim1",-0.228116480507703,0.042532620286155,0,-5.36333005051087,8.17015213108878e-08,101
"nodefactor.sum.party.R",0.35627539054159,0.0217134403212533,0,16.4080581091916,1.6747697766867e-60,101
"nodematch.sum.party",0.378927322792461,0.0197013510776873,0,19.2335703931298,1.93814018516444e-82,101
"nonzero",-1.6365286497017,0.0340302204844753,0,-48.0904509698457,0,102
"nodecov.sum.nominate_dim1",-0.660396115023024,0.0329821554673993,0,-20.0228306993393,3.48356161456521e-89,102
"absdiff.sum.nominate_dim1",-0.348141958831078,0.0443731432896906,0,-7.84578087151115,4.30267681939393e-15,102
"nodefactor.sum.party.R",0.417441887227091,0.0215922076254705,0,19.3329878291218,2.83514050334625e-83,102
"nodematch.sum.party",0.364715656792177,0.0200654550029987,0,18.1762963629617,7.952673612289e-74,102
"nonzero",-1.50402432806162,0.0356306317531899,0,-42.2115537686747,0,103
"nodecov.sum.nominate_dim1",-0.601035155216757,0.0387696359961122,0,-15.5027288694954,3.32466180887917e-54,103
"absdiff.sum.nominate_dim1",-0.722889196867643,0.0537330944922863,0,-13.4533326937167,2.94302961099326e-41,103
"nodefactor.sum.party.R",0.410102767148624,0.025444388519582,0,16.1176114267006,1.91883714638777e-58,103
"nodematch.sum.party",0.242247765639585,0.0232596203815712,0,10.4149492410254,2.11910596731915e-25,103
"nonzero",-1.59792796331349,0.0386608870587533,0,-41.3319011766363,0,104
"nodecov.sum.nominate_dim1",-0.107426146097039,0.0390146810827671,0,-2.75348005201276,0.00589653634957294,104
"absdiff.sum.nominate_dim1",-0.64889265602891,0.0525607698678992,0,-12.3455698548512,5.14685204570576e-35,104
"nodefactor.sum.party.R",0.257681917828742,0.0270454452557899,0,9.52773804948091,1.60747439994637e-21,104
"nodematch.sum.party",0.255887359991314,0.027141828637084,0,9.42778629298742,4.18834861095031e-21,104
"nonzero",-1.57860352111324,0.0360875724794174,0,-43.7436882742278,0,105
"nodecov.sum.nominate_dim1",-0.793096432705356,0.038227758847308,0,-20.7466107514489,1.31543944664414e-95,105
"absdiff.sum.nominate_dim1",-0.738581966810875,0.0497278228717492,0,-14.8524894949799,6.70323871597144e-50,105
"nodefactor.sum.party.R",0.590157954653928,0.0266268378670556,0,22.1640270467155,7.64032665276126e-109,105
"nodematch.sum.party",0.116354709285711,0.0258838414890352,0,4.49526432678089,6.94835781810697e-06,105
"nonzero",-1.4233391321716,0.0306191809346804,0,-46.485212495004,0,106
"nodecov.sum.nominate_dim1",-0.852375043249163,0.0336309510194368,0,-25.3449580642706,1.02135131818374e-141,106
"absdiff.sum.nominate_dim1",-0.444370286493711,0.0421575829148969,0,-10.5406964955927,5.60819996715282e-26,106
"nodefactor.sum.party.R",0.496850513456796,0.0231388528895276,0,21.4725646007139,2.81071692549314e-102,106
"nodematch.sum.party",0.316992717088205,0.0203351964582334,0,15.588377409546,8.73234778771511e-55,106
"nonzero",-1.52932826940634,0.0342260470794481,0,-44.6831696881719,0,107
"nodecov.sum.nominate_dim1",-0.931487055082341,0.0352163945455754,0,-26.4503810541097,3.61209949124239e-154,107
"absdiff.sum.nominate_dim1",-0.224640679977393,0.0410722248145127,0,-5.4694061739265,4.51545881500861e-08,107
"nodefactor.sum.party.R",0.420761168351133,0.0245673595126274,0,17.1268372628677,9.36070154348026e-66,107
"nodematch.sum.party",0.349964907432351,0.0217301332848076,0,16.1050511216618,2.35103647794547e-58,107
"nonzero",-1.64312509993944,0.0344606080073176,0,-47.6812568016944,0,108
"nodecov.sum.nominate_dim1",-1.17225675996608,0.032856930069176,0,-35.6776107048967,8.79505270737383e-279,108
"absdiff.sum.nominate_dim1",-0.374154272043042,0.0422284707897669,0,-8.86023730070067,7.98442976709426e-19,108
"nodefactor.sum.party.R",0.619311437272531,0.0220513021405495,0,28.0850279645707,1.49261769831091e-173,108
"nodematch.sum.party",0.231872604213165,0.0209900303776817,0,11.0467969812807,2.27176219962687e-28,108
"nonzero",-1.69056804965386,0.034124848598799,0,-49.5406754629046,0,109
"nodecov.sum.nominate_dim1",-1.11034876422935,0.0336636914476737,0,-32.9835712151551,1.39731012041197e-238,109
"absdiff.sum.nominate_dim1",-0.385928452126647,0.0420299040251046,0,-9.18223491293558,4.22235509812221e-20,109
"nodefactor.sum.party.R",0.626297993141406,0.0239823241872736,0,26.1149831955719,2.46410527497303e-150,109
"nodematch.sum.party",0.295663289592171,0.0216950629516816,0,13.6281369752492,2.72446926341603e-42,109
"nonzero",-1.6976353725637,0.0340601838792578,0,-49.842225707934,0,110
"nodecov.sum.nominate_dim1",-1.77081715771139,0.0347344507870133,0,-50.9815793135692,0,110
"absdiff.sum.nominate_dim1",-0.709707057493759,0.0443822419164022,0,-15.9907888121234,1.48143237323871e-57,110
"nodefactor.sum.party.R",0.931415763261079,0.0241827057504576,0,38.5157795356897,0,110
"nodematch.sum.party",0.137404931563191,0.0212168681502591,0,6.47621178536252,9.4054011106552e-11,110
"nonzero",-2.01739713167813,0.0345258619787582,0,-58.4314776244925,0,111
"nodecov.sum.nominate_dim1",-1.12442170837478,0.0339456300971428,0,-33.124196108807,1.33278893421669e-240,111
"absdiff.sum.nominate_dim1",-0.632533237078933,0.0426089582498481,0,-14.8450763186914,7.48695565975613e-50,111
"nodefactor.sum.party.R",0.696101339303886,0.0244112842954804,0,28.5155557928906,7.5142664126484e-179,111
"nodematch.sum.party",0.254562531050622,0.0214470713725342,0,11.8693376185908,1.70814681100706e-32,111
"nonzero",-1.553580650963,0.0366099671582889,0,-42.4360023117708,0,112
"nodecov.sum.nominate_dim1",-0.974532152892314,0.0359399464506243,0,-27.115570531836,6.45236982150473e-162,112
"absdiff.sum.nominate_dim1",-0.654661860530238,0.0432357549595209,0,-15.1416775569933,8.59918751455914e-52,112
"nodefactor.sum.party.R",0.600645879015083,0.0268364846002762,0,22.3816900000718,5.93520011369709e-111,112
"nodematch.sum.party",0.414867035288272,0.0222512886980099,0,18.6446295726403,1.39618068406519e-77,112
"nonzero",-1.9951942219435,0.0307441910646842,0,-64.896624462999,0,113
"nodecov.sum.nominate_dim1",-0.333943963195217,0.0256522216873823,0,-13.0181302526118,9.65050783879235e-39,113
"absdiff.sum.nominate_dim1",0.404249323404631,0.0243935229086425,0,16.5719943330287,1.11079765739556e-61,113
"nodefactor.sum.party.R",0.35259340537777,0.0220163286636572,0,16.0150863826721,1.00267381530781e-57,113
"nodematch.sum.party",0.316221333010313,0.0187243429778454,0,16.8882472076305,5.49101894623411e-64,113
"nonzero",-1.45630950392936,0.0356175670233107,0,-40.8873942169112,0,114
"nodecov.sum.nominate_dim1",-0.870376327001881,0.0314281788973076,0,-27.6941381123564,8.2147069872939e-169,114
"absdiff.sum.nominate_dim1",-0.320178655794389,0.0354846513445016,0,-9.02301822514599,1.82977118740608e-19,114
"nodefactor.sum.party.R",0.547717270197172,0.026006345966258,0,21.0609083993503,1.81658053839622e-98,114
"nodematch.sum.party",0.490679121344853,0.021639134636616,0,22.6755426954351,7.81127791772171e-114,114
"nonzero",-1.69979063694839,0.0322114170623445,0,-52.7698186533824,0,115
"nodecov.sum.nominate_dim1",-0.821368831852792,0.0291078392654342,0,-28.2181313550187,3.50403324867168e-175,115
"absdiff.sum.nominate_dim1",0.0346585716568563,0.0295712811538228,0,1.17203483598058,0.241183070289346,115
"nodefactor.sum.party.R",0.43588470216343,0.0238829412908692,0,18.2508802770484,2.03601980850845e-74,115
"nodematch.sum.party",0.566526248274131,0.0188738460573144,0,30.0164707581992,5.98314043128138e-198,115
"nonzero",-1.66493568916991,0.0336985447621401,0,-49.4067533456355,0,116
"nodecov.sum.nominate_dim1",-1.3049316557759,0.025406514241327,0,-51.3620893988384,0,116
"absdiff.sum.nominate_dim1",-0.190124970348331,0.0274109522825817,0,-6.93609504654625,4.03086458783677e-12,116
"nodefactor.sum.party.R",0.755357583639779,0.0204832437188749,0,36.8768537838435,1.08598855593251e-297,116
"nodematch.sum.party",0.623712643003175,0.0168256356088778,0,37.0691876076338,8.8151706527243e-301,116
"nonzero",-2.14856869364903,0.0357227349253134,0,-60.1456942795985,0,117
"nodecov.sum.nominate_dim1",-0.942151922856502,0.0238943883229215,0,-39.4298406020593,0,117
"absdiff.sum.nominate_dim1",0.0625642515228632,0.0258903479487252,0,2.41650871771863,0.0156701509905328,117
"nodefactor.sum.party.R",0.680186552083165,0.0203671165296384,0,33.3963107194557,1.55091713881769e-244,117
"nodematch.sum.party",0.759897419315842,0.0163242146313242,0,46.5503202743788,0,117
