,icpsr,degree,clustering,pagerank,name,name_dw,party,state
0,660,346.4515975092943,0.002637349721233704,0.00507120610307368,L. BENTSEN,"BENTSEN, Lloyd Millard, Jr.",D,TX
1,1252,264.7549235675558,0.0020560051071014133,0.001757793704623526,Q. BURDICK,"BURDICK, Quentin Northrup",D,ND
2,1366,171.04643408527585,0.0016078021395456526,0.0021831350276291955,R. BYRD,"BYRD, Robert Carlyle",D,WV
3,1482,159.77824563577497,0.0018676536098160361,0.002743187834378452,H. CANNON,"CANNON, Howard Walter",D,NV
4,1721,122.13417326078148,0.001904841439555976,0.0024939218158878404,F. CHURCH,"CHURCH, Frank Forrester",D,ID
5,2822,46.53090376816317,0.0013041067368463528,0.0009481206525327149,J. EASTLAND,"EASTLAND, James Oliver",D,MS
6,3658,159.2842121595669,0.002109535855579514,0.0015973345805922617,B. GOLDWATER,"GOLDWATER, Barry Morris",R,AZ
7,4154,84.2356339929944,0.0018328593615429222,0.0017428608139515233,R. HARTKE,"HARTKE, Rupert Vance",D,IN
8,4728,174.82716941192848,0.002362718690588238,0.0025123304332420517,H. HUMPHREY,"HUMPHREY, Hubert Horatio, Jr.",D,MN
9,4812,1141.860545228803,0.002674732498585089,0.00954460880154957,D. INOUYE,"INOUYE, Daniel Ken",D,HI
10,4898,199.30048761314816,0.002861911823087853,0.0029536700352157164,J. JAVITS,"JAVITS, Jacob Koppel",R,NY
11,5767,88.7187992904779,0.0018967378363959635,0.0017779270788849007,R. LONG,"LONG, Russell Billiu",D,LA
12,5913,183.20774953677372,0.0025161038708909067,0.003890522716082507,W. MAGNUSON,"MAGNUSON, Warren Grant",D,WA
13,6256,163.59501145229348,0.002105316817016049,0.0021243097379665477,G. McGOVERN,"McGOVERN, George Stanley",D,SD
14,6442,75.73211476689806,0.0019109604010320352,0.0014486829598177652,L. METCALF,"METCALF, Lee Warren",D,MT
15,7638,204.04615499705722,0.002327581553581659,0.0031513910287365595,W. PROXMIRE,"PROXMIRE, William",D,WI
16,7722,204.2953886016169,0.002380810088643831,0.0020710971978656232,J. RANDOLPH,"RANDOLPH, Jennings",D,WV
17,7847,98.54152260648229,0.0019912779538707663,0.0016557755416739522,A. RIBICOFF,"RIBICOFF, Abraham Alexander",D,CT
18,8301,61.79090029319032,0.001344006039984342,0.0014800706194150704,H. SCOTT,"SCOTT, Hugh Doggett, Jr.",R,PA
19,8764,40.98060455349829,0.001286769108839687,0.0009102527916177124,J. SPARKMAN,"SPARKMAN, John Jackson",D,AL
20,9141,9.95120546120546,0.0006928658288083954,0.00041429905238218304,W. SYMINGTON,"SYMINGTON, William Stuart (Stuart)",D,MO
21,9174,69.49150990650219,0.001963012789215942,0.0014945166918742356,H. TALMADGE,"TALMADGE, Herman Eugene",D,GA
22,9369,717.008403082014,0.0026416321146587015,0.00787494975168995,J. THURMOND,"THURMOND, James Strom",R,SC
23,10147,167.85233333689686,0.0023073193316250225,0.002577737289839103,H. WILLIAMS,"WILLIAMS, Harrison Arlington, Jr.",D,NJ
24,10513,488.92504931854927,0.002387439706054287,0.007829342359580748,R. DOLE,"DOLE, Robert Joseph",R,KS
25,10535,268.4121042971177,0.002485165732507858,0.004221753391827419,C. MATHIAS,"MATHIAS, Charles McCurdy, Jr.",R,MD
26,10557,83.71154114248475,0.0015913565199340406,0.0013313974220307615,R. SCHWEIKER,"SCHWEIKER, Richard Schultz",R,PA
27,10562,208.28382585329456,0.002527272072367008,0.0023850801128880573,R. STAFFORD,"STAFFORD, Robert Theodore",R,VT
28,10569,100.43520605540496,0.002438794715554086,0.0008469600400261969,M. ANDREWS,"ANDREWS, Mark",R,ND
29,10605,377.41339664007796,0.002739617226731537,0.0023677131207090326,S. MATSUNAGA,"MATSUNAGA, Spark Masayuki",D,HI
30,10715,50.44606606286879,0.0013732536523704513,0.0013596474070012004,J. CULVER,"CULVER, John Chester",D,IA
31,10791,306.12368778982795,0.0032048028057887292,0.0032825554915299603,D. PRYOR,"PRYOR, David Hampton",D,AR
32,10800,121.01090500531618,0.0019616392824351086,0.0023888281440552824,B. BAYH,"BAYH, Birch Evans",D,IN
33,10808,1170.1235831734557,0.00328690530615275,0.01225486534576682,E. KENNEDY,"KENNEDY, Edward Moore (Ted)",D,MA
34,10810,65.16525766395702,0.00160785646437439,0.0012890297392103615,T. McINTYRE,"McINTYRE, Thomas James",D,NH
35,10816,144.01028941112432,0.002232050012778853,0.0031724693866243703,G. NELSON,"NELSON, Gaylord Anton",D,WI
36,10817,63.959860254984115,0.0017360987454429137,0.0011704488128410923,J. PEARSON,"PEARSON, James Blackwood",R,KS
37,10818,344.7166370261332,0.002885268339849667,0.0032430440742194375,C. PELL,"PELL, Claiborne de Borda",D,RI
38,10823,162.33526152214102,0.0020463526308673765,0.002076349356805927,J. TOWER,"TOWER, John Goodwin",R,TX
39,11029,252.3636812861464,0.00211979990379664,0.0030865421227540585,J. McCLURE,"McCLURE, James Albertus",R,ID
40,11043,396.5747856369187,0.003389553850579708,0.004135596185272817,D. RIEGLE,"RIEGLE, Donald Wayne, Jr.",D,MI
41,11044,347.5450126257208,0.002301067265776342,0.0057722991959363555,W. ROTH,"ROTH, William Victor, Jr.",R,DE
42,11200,90.48555674784676,0.0019919508913748447,0.0014092563769164599,H. BAKER,"BAKER, Howard Henry, Jr.",R,TN
43,11202,71.53996843220494,0.0015297906280343947,0.0009657193791239259,C. HANSEN,"HANSEN, Clifford Peter",R,WY
44,11204,489.1691107848198,0.002451394615519025,0.00423243545495269,E. HOLLINGS,"HOLLINGS, Ernest Frederick",D,SC
45,11205,183.24693513688575,0.0019704089058686547,0.003385669627654603,C. PERCY,"PERCY, Charles Harting",R,IL
46,12032,150.14118131662693,0.0021597806469188076,0.0019278674131631747,L. WEICKER,"WEICKER, Lowell Palmer, Jr.",R,CT
47,12039,208.0995943063234,0.0024727148411661745,0.002258229581794612,J. MELCHER,"MELCHER, John",D,MT
48,12100,55.03462551832486,0.001410548297201511,0.0010781626666489293,J. ALLEN,"ALLEN, James Browning",D,AL
49,12101,95.78449703162485,0.0018304559244203325,0.0016551307720679275,H. BELLMON,"BELLMON, Henry Louis",R,OK
50,12103,560.6456456277978,0.0031605811206627432,0.007365454331183325,A. CRANSTON,"CRANSTON, Alan",D,CA
51,12104,127.06515512829557,0.001867782010201935,0.00240700043702048,T. EAGLETON,"EAGLETON, Thomas Francis",D,MO
52,12105,107.90827867119495,0.0020039704003284257,0.001050770941353436,M. GRAVEL,"GRAVEL, Maurice Robert (Mike)",D,AK
53,12107,255.68574471851866,0.0018036462418303733,0.003067972057820556,R. PACKWOOD,"PACKWOOD, Robert William",R,OR
54,13000,104.41296027442147,0.001985770200086267,0.001648512879825561,J. ABOUREZK,"ABOUREZK, James George",D,SD
55,13039,314.17670768168597,0.0022610958551199617,0.0024463959437314737,P. SARBANES,"SARBANES, Paul Spyros",D,MD
56,13056,326.1431490946274,0.0029235670698186215,0.0030023593000979756,J. BREAUX,"BREAUX, John Berlinger",D,LA
57,13101,200.33851294354824,0.002059753547749077,0.002840425746646477,L. CHILES,"CHILES, Lawton Mainor, Jr.",D,FL
58,13102,64.1701619536668,0.001568208746985956,0.0015135704850883372,A. STEVENSON,"STEVENSON, Adlai Ewing III",D,IL
59,14000,82.72877438571508,0.0023916652519260315,0.0010409251581505658,J. ABDNOR,"ABDNOR, James",R,SD
60,14002,125.32682545053996,0.0026596285307884417,0.002078409105207371,W. ARMSTRONG,"ARMSTRONG, William Lester",R,CO
61,14009,545.9100204267695,0.0020885524213049263,0.0030235555635591206,W. COCHRAN,"COCHRAN, William Thad",R,MS
62,14010,205.17972360412062,0.002249617081656812,0.002122093031372807,W. COHEN,"COHEN, William Sebastian",R,ME
63,14031,243.6915657323936,0.002390332729418224,0.0016818212777536092,C. LOTT,"LOTT, Chester Trent",R,MS
64,14056,244.05827321233232,0.0031180001606518275,0.0021188612676321774,S. SYMMS,"SYMMS, Steven Douglas",R,ID
65,14073,316.59460042492606,0.0034177960037728543,0.004257447860788938,H. METZENBAUM,"METZENBAUM, Howard Morton",D,OH
66,14077,173.1049662011087,0.0016009552090552083,0.0018915503462326594,P. LAXALT,"LAXALT, Paul Dominque",R,NV
67,14100,86.24970333266742,0.0017441055639836245,0.0017827331615554132,D. BARTLETT,"BARTLETT, Dewey Follett",R,OK
68,14101,357.1249620431988,0.002316459116603039,0.004053493827016899,J. BIDEN,"BIDEN, Joseph Robinette, Jr.",D,DE
69,14103,756.1648024793067,0.0021360746543339685,0.008103377371078043,P. DOMENICI,"DOMENICI, Pete Vichi",R,NM
70,14104,51.83174554357115,0.001461347381367222,0.001020461828283919,F. HASKELL,"HASKELL, Floyd Kirk",D,CO
71,14105,413.1773639785079,0.0021295175437848397,0.0038611244709664473,J. HELMS,"HELMS, Jesse",R,NC
72,14106,145.9041347419575,0.0018737251363128012,0.001652959267088397,W. HUDDLESTON,"HUDDLESTON, Walter Darlington",D,KY
73,14107,261.7948476110346,0.0019554399066003376,0.0032990694842474667,J. JOHNSTON,"JOHNSTON, John Bennett, Jr.",D,LA
74,14108,194.68052214738344,0.0019521610564704462,0.0026494738066444932,S. NUNN,"NUNN, Samuel Augustus",D,GA
75,14203,724.3403236207938,0.0027233195104776455,0.007016854804699428,M. BAUCUS,"BAUCUS, Max Sieben",D,MT
76,14213,680.0113112539185,0.0036439795149613903,0.006192199379799319,C. DODD,"DODD, Christopher John",D,CT
77,14226,1301.640184180434,0.0033388762118136944,0.012188624132328357,C. GRASSLEY,"GRASSLEY, Charles Ernest",R,IA
78,14230,648.6126142596654,0.003358584297614169,0.005930051487841609,T. HARKIN,"HARKIN, Thomas Richard (Tom)",D,IA
79,14268,264.7614751847889,0.0025865054807818516,0.0024250394556712077,L. PRESSLER,"PRESSLER, Larry Lee",R,SD
80,14282,92.07722546575187,0.002518470589159004,0.0010527215813157622,T. WIRTH,"WIRTH, Timothy E.",D,CO
81,14300,321.01923821489686,0.002401668423091618,0.004175380490739081,D. BUMPERS,"BUMPERS, Dale",D,AR
82,14303,247.63354122672465,0.0021465781696562453,0.0025044991253519427,E. GARN,"GARN, Edwin Jacob (Jake)",R,UT
83,14304,256.85585613751357,0.002848382117431261,0.0034518847937825984,J. GLENN,"GLENN, John Herschel, Jr.",D,OH
84,14305,148.70173852298967,0.0022509255220377155,0.0025212256827983268,G. HART,"HART, Gary Warren",D,CO
85,14307,1039.5938873401692,0.002738613524957323,0.008187343724429186,P. LEAHY,"LEAHY, Patrick Joseph",D,VT
86,14308,58.8379364587791,0.0013984922199676275,0.0008902017482738975,R. MORGAN,"MORGAN, Robert Burren",D,NC
87,14309,101.53033350509294,0.0016924635934153155,0.0014161443443425987,R. STONE,"STONE, Richard Bernard",D,FL
88,14310,78.55355617188337,0.001776287194531982,0.0015449084636858202,J. DURKIN,"DURKIN, John Anthony",D,NH
89,14423,147.25344977064185,0.003166744707886615,0.001615199503678159,A. GORE,"GORE, Albert Arnold, Jr.",D,TN
90,14440,498.1247896627831,0.0029026660586290005,0.0025423684843844155,B. MIKULSKI,"MIKULSKI, Barbara Ann",D,MD
91,14456,93.05914754111149,0.002427821168773648,0.0013997456616661754,P. TRIBLE,"TRIBLE, Paul Seward, Jr.",R,VA
92,14467,52.990668826170904,0.002249404625534907,0.0009110188307232157,W. FOWLER,"FOWLER, Wyche, Jr.",D,GA
93,14500,391.3861279958953,0.0026923168048815158,0.004430054312415177,J. CHAFEE,"CHAFEE, John Hubbard",R,RI
94,14501,324.3101588334041,0.0029785211403760476,0.004495320588077777,J. DANFORTH,"DANFORTH, John Claggett",R,MO
95,14502,510.6612705721687,0.003915077023611577,0.005336681290905739,D. DeCONCINI,"DeCONCINI, Dennis Webster",D,AZ
96,14503,1212.0232131654404,0.0029313552367882263,0.011383451377730933,O. HATCH,"HATCH, Orrin Grant",R,UT
97,14504,104.17425479390418,0.0020685184912024503,0.0012320890922125404,S. HAYAKAWA,"HAYAKAWA, Samuel Ichiye",R,CA
98,14508,684.9404959787969,0.0036412345909083614,0.008158015752551642,D. MOYNIHAN,"MOYNIHAN, Daniel Patrick",D,NY
99,14509,201.26455907196862,0.0023249818687060097,0.0025449366028094077,J. SASSER,"SASSER, James Ralph",D,TN
100,14511,209.83874561272023,0.0022457862662640963,0.002115821295068766,M. WALLOP,"WALLOP, Malcolm",R,WY
101,14512,127.29078427405594,0.002166901516334415,0.0009543528467346517,E. ZORINSKY,"ZORINSKY, Edward",D,NE
102,14513,64.71676346293958,0.0019813277176630355,0.0007129649282846727,W. ANDERSON,"ANDERSON, Wendell Richard",D,MN
103,14617,512.386812334814,0.004071443744969966,0.004743212421746909,T. DASCHLE,"DASCHLE, Thomas Andrew",D,SD
104,14628,139.98842386129007,0.0020668805667432393,0.001855106843757233,W. GRAMM,"GRAMM, William Philip (Phil)",R,TX
105,14700,274.260508157283,0.003013840849889366,0.0026777468682807485,D. BOREN,"BOREN, David Lyle",D,OK
106,14702,350.57716676150005,0.0032393470307469532,0.0038787080202174066,W. BRADLEY,"BRADLEY, William Warren (Bill)",D,NJ
107,14703,383.5257480821027,0.003971047837190646,0.004539660971703761,D. DURENBERGER,"DURENBERGER, David Ferdinand",R,MN
108,14705,222.8601104266204,0.002661732276273649,0.0020944558790468074,H. HEFLIN,"HEFLIN, Howell Thomas",D,AL
109,14706,121.20758386462555,0.0023688541026250644,0.0017086373241516782,G. HUMPHREY,"HUMPHREY, Gordon John",R,NH
110,14707,81.30646700568394,0.0022603902460568725,0.001295354825824684,R. JEPSEN,"JEPSEN, Roger William",R,IA
111,14708,214.74649454978103,0.0024459795993767275,0.002777958496643069,N. KASSEBAUM,"KASSEBAUM, Nancy Landon",R,KS
112,14709,660.9885443684286,0.0027601177587080767,0.005447513203188552,C. LEVIN,"LEVIN, Carl",D,MI
113,14711,31.61481049480276,0.0016698713061891472,0.0005932285096041129,D. STEWART,"STEWART, Donald Wilbur",D,AL
114,14713,217.59070203457583,0.0031651560733120523,0.003115887285963545,G. MITCHELL,"MITCHELL, George John",D,ME
115,14900,475.09890888762305,0.003454190489911394,0.005494412038293129,A. D'AMATO,"D'AMATO, Alfonse Marcello",R,NY
116,14901,99.5979126015248,0.0024888213577994884,0.001129454101769644,J. DENTON,"DENTON, Jeremiah Andrew, Jr.",R,AL
117,14902,171.3037988236693,0.0029222812527236416,0.0018830456442414415,A. DIXON,"DIXON, Alan John",D,IL
118,14903,57.68988887281188,0.0025417416412209727,0.0006588910766394532,J. EAST,"EAST, John Porter",R,NC
119,14904,294.34977640496385,0.002464540943266637,0.003384387226114236,T. GORTON,"GORTON, Thomas Slade, III (Slade)",R,WA
120,14905,112.1121712602245,0.002459568039604077,0.0011296194870206507,P. HAWKINS,"HAWKINS, Paula",R,FL
121,14907,385.6983120766777,0.00281151146642213,0.0034314372238795246,F. MURKOWSKI,"MURKOWSKI, Frank Hughes",R,AK
122,14908,257.75236748328916,0.00230706266439283,0.002532324976323748,D. NICKLES,"NICKLES, Donald Lee",R,OK
123,14910,643.866611187417,0.0029233973281056454,0.006789379738257437,A. SPECTER,"SPECTER, Arlen",R,PA
124,14912,950.8741487267538,0.003901435579660839,0.009111764916178045,J. BINGAMAN,"BINGAMAN, Jesse Francis, Jr. (Jeff)",D,NM
125,14914,850.4658156599762,0.0037377223529319673,0.007964568587786481,F. LAUTENBERG,"LAUTENBERG, Frank Raleigh",D,NJ
126,14915,134.60091820534953,0.0026112613355110787,0.0017844538284596903,P. WILSON,"WILSON, Pete",R,CA
127,14921,300.1450986989929,0.00170867946744348,0.0032935655078486967,A. McCONNELL,"McCONNELL, Addison Mitchell (Mitch)",R,KY
128,14922,592.7504521829856,0.003440562495037063,0.005800677425979173,J. ROCKEFELLER,"ROCKEFELLER, John Davison IV (Jay)",D,WV
129,15039,876.147374077404,0.0028480097412889914,0.009159786861244903,J. McCAIN,"McCAIN, John Sidney, III",R,AZ
130,15501,306.2503099288875,0.0023411227553000514,0.0031285591501123214,C. BOND,"BOND, Christopher Samuel (Kit)",R,MO
131,15502,370.9594559783182,0.002625643176027098,0.0029023898672693284,K. CONRAD,"CONRAD, Kent",D,ND
132,15503,376.3465896095946,0.003247289388873991,0.004178567504340554,D. GRAHAM,"GRAHAM, Daniel Robert (Bob)",D,FL
133,15700,143.899448016873,0.0022783330074274,0.0014310213757936037,R. BRYAN,"BRYAN, Richard H",D,NV
134,42301,498.7147132896941,0.0025389985110981336,0.005734838404573021,J. FETTERMAN,"FETTERMAN, John Karl",D,PA
135,1569,47.14425042259308,0.001411259668549797,0.0008764856723928627,C. CASE,"CASE, Clifford Philip",R,NJ
136,2267,37.80461023754367,0.0014884764960873512,0.0007912120322773877,C. CURTIS,"CURTIS, Carl Thomas",R,NE
137,4148,35.156410073452065,0.0014133531892636189,0.0008250070059956152,P. HART,"HART, Philip Aloysius",D,MI
138,4660,16.02307931748334,0.000919007665740263,0.0005942320297700819,R. HRUSKA,"HRUSKA, Roman Lee",R,NE
139,4851,309.70125209806133,0.002173648272216663,0.0046748365091785005,H. JACKSON,"JACKSON, Henry Martin (Scoop)",D,WA
140,6151,21.26428889737713,0.0011121583780772438,0.0007726075898188377,J. McCLELLAN,"McCLELLAN, John Little",D,AR
141,6249,46.972307148289104,0.0019060927627323676,0.0005766782873888331,G. McGEE,"McGEE, Gale William",D,WY
142,6611,35.475644792084424,0.0013232949630117247,0.0008903175776124911,J. MONTOYA,"MONTOYA, Joseph Manuel",D,NM
143,6754,101.75834866502758,0.0018680954824093084,0.00298785210587247,F. MOSS,"MOSS, Frank Edward (Ted)",D,UT
144,6831,41.46731247899136,0.0016222407086171442,0.0010136793411440106,E. MUSKIE,"MUSKIE, Edmund Sixtus",D,ME
145,10450,49.360114131019365,0.0017249566496596437,0.0005041477829581584,M. YOUNG,"YOUNG, Milton Ruben",R,ND
146,10700,110.95361627846589,0.003206279590812793,0.0011846724281352982,B. ADAMS,"ADAMS, Brockman (Brock)",D,WA
147,10777,63.36558619249762,0.0017962457451110414,0.0011389050231530914,J. TUNNEY,"TUNNEY, John Varick",D,CA
148,10804,141.7106787768475,0.0017166456249169831,0.001055804320057183,P. FANNIN,"FANNIN, Paul Jones",R,AZ
149,10813,58.93088599309188,0.0018757823779366075,0.001157135341753037,W. MONDALE,"MONDALE, Walter Frederick",D,MN
150,11203,329.7855320223067,0.0021888630398855156,0.0036195661844779957,M. HATFIELD,"HATFIELD, Mark Odom",R,OR
151,12109,642.9864072505994,0.0021319048662074374,0.004724012652910976,T. STEVENS,"STEVENS, Theodore Fulton (Ted)",R,AK
152,14102,53.107823457745056,0.0015016189410598372,0.0009936177574448167,R. CLARK,"CLARK, Richard Clarence (Dick)",D,IA
153,14240,374.45745173840976,0.00376586293680567,0.003176710290152164,J. JEFFORDS,"JEFFORDS, James Merrill",D,VT
154,14242,154.83045037107195,0.0024743589323157496,0.001668169192586672,R. KASTEN,"KASTEN, Robert Walter, Jr.",R,WI
155,14275,340.5625000206192,0.004145823201892308,0.0027756276707484096,P. SIMON,"SIMON, Paul Martin",D,IL
156,14302,224.1871433510701,0.0019804562629618643,0.0022537687869775085,W. FORD,"FORD, Wendell Hampton",D,KY
157,14400,554.1589985636549,0.0034162976970253485,0.004649936808718137,D. AKAKA,"AKAKA, Daniel Kahikina",D,HI
158,14447,79.86758992884145,0.0021850633160390336,0.0011999363786196525,J. QUAYLE,"QUAYLE, James Danforth (Dan)",R,IN
159,14506,470.85840774834423,0.002050166352209403,0.004244535403033695,R. LUGAR,"LUGAR, Richard Green",R,IN
160,14510,129.36583704740696,0.0024341365263960534,0.0010303972783337735,H. SCHMITT,"SCHMITT, Harrison Hagan",R,NM
161,14659,227.12492489211644,0.0019140951393097736,0.001830096280471053,R. SHELBY,"SHELBY, Richard C.",R,AL
162,14701,175.9872582389492,0.002540548192874516,0.0019178910087537966,R. BOSCHWITZ,"BOSCHWITZ, Rudolph Eli (Rudy)",R,MN
163,14704,180.0067265233159,0.0023609634750178243,0.0019753655797794234,J. EXON,"EXON, J. James",D,NE
164,14710,201.6468719416417,0.002557406009748469,0.0014612323133294735,A. SIMPSON,"SIMPSON, Alan Kooi",R,WY
165,14712,370.4575953729492,0.002097722106324043,0.0030504859242918747,J. WARNER,"WARNER, John William",R,VA
166,14803,131.7688328405191,0.002453106993325735,0.0011720805949709061,G. BROWN,"BROWN, George Hanks (Hank)",R,CO
167,14916,53.3341329695267,0.00205480418194729,0.0008504858590274223,D. EVANS,"EVANS, Daniel Jackson",R,WA
168,14920,835.5195366696762,0.003961402241933938,0.007129668973292069,J. KERRY,"KERRY, John Forbes",D,MA
169,15054,551.5732521796118,0.0028728279542000854,0.0048730728106293544,H. REID,"REID, Harry",D,NV
170,15504,79.2238009357568,0.002357236819400054,0.0008131029001791274,(. SANFORD,"SANFORD, (James) Terry",D,NC
171,15701,271.0739850991577,0.0027062514526632582,0.002212963153385775,C. BURNS,"BURNS, Conrad",R,MT
172,15702,124.40796827000797,0.00264180102842068,0.0010192648934799727,J. KERREY,"KERREY, J. Robert",D,NE
173,15703,405.3935742748448,0.003318120032379021,0.003917794684513862,H. KOHL,"KOHL, Herbert H.",D,WI
174,49104,63.92526960405172,0.0027599576576934704,0.0008446175048960119,H. WOFFORD,"WOFFORD, Harris",D,PA
175,3824,27.347373806552696,0.0017606920206244183,0.0007161449258106848,R. GRIFFIN,"GRIFFIN, Robert Paul",R,MI
176,14279,92.22725390241445,0.0026528661929597595,0.0011968877297429418,P. TSONGAS,"TSONGAS, Paul Efthemios",D,MA
177,14661,686.7324765216608,0.004636368703159949,0.006092419222673323,O. SNOWE,"SNOWE, Olympia Jean",R,ME
178,14806,163.86214281541882,0.0016462397531085892,0.0015391591358610709,D. COATS,"COATS, Daniel Ray",R,IN
179,14812,373.96562865926626,0.003438056340012614,0.0033233330447400614,B. DORGAN,"DORGAN, Byron Leslie",D,ND
180,14858,896.514420081571,0.004506252196960181,0.006300447436447471,C. SCHUMER,"SCHUMER, Charles Ellis (Chuck)",D,NY
181,14871,1046.9450685964325,0.004332593851794117,0.007326124496351614,R. WYDEN,"WYDEN, Ronald Lee",D,OR
182,15011,754.579922772222,0.004083489965139095,0.005530980230987218,B. BOXER,"BOXER, Barbara",D,CA
183,15015,412.27378416232364,0.003238497453013571,0.003304349279227747,T. CARPER,"CARPER, Thomas Richard",D,DE
184,15020,328.68924371204696,0.0037583794725615013,0.0029859787286499856,M. DeWINE,"DeWINE, Michael",R,OH
185,15021,1273.1742564097492,0.005176604477239101,0.009429614165860443,R. DURBIN,"DURBIN, Richard Joseph",D,IL
186,15071,173.6238738956188,0.003760912184533781,0.0016411908054188157,R. TORRICELLI,"TORRICELLI, Robert Guy",D,NJ
187,15116,161.01861373673668,0.0026177974260783625,0.001400009219727015,R. SMITH,"SMITH, Robert C.",R,NH
188,15406,130.52415230486,0.002419732638292733,0.0013853846415664572,J. BUNNING,"BUNNING, James Paul David",R,KY
189,15408,615.5197138637077,0.004635378175739927,0.004289135868619648,B. CARDIN,"CARDIN, Benjamin Louis",D,MD
190,15424,472.91150983638926,0.0024925771600973344,0.0035082037373194088,J. INHOFE,"INHOFE, James Mountain",R,OK
191,15425,411.83814904603025,0.0038001473383856145,0.002481004867159097,T. JOHNSON,"JOHNSON, Timothy Peter (Tim)",D,SD
192,15704,495.5977559466602,0.003515449890518073,0.0030435349555756066,J. LIEBERMAN,"LIEBERMAN, Joseph I.",D,CT
193,15705,143.38572374679651,0.0024127921457886975,0.0009480913809360063,C. ROBB,"ROBB, Charles Spittal",D,VA
194,20735,783.1776595685238,0.006318612851244451,0.0044694069473972305,K. GILLIBRAND,"GILLIBRAND, Kirsten",D,NY
195,29141,235.6925298625262,0.0029419724695223318,0.002628660428342915,R. SANTORUM,"SANTORUM, Richard John (Rick)",R,PA
196,29142,575.09096785276,0.0038985653975467656,0.004706005479905453,J. REED,"REED, John F. (Jack)",D,RI
197,29148,123.43961222953922,0.002671954809493369,0.0011688253992343037,G. ALLEN,"ALLEN, George",R,VA
198,29305,296.82233595191394,0.0037509761998918314,0.002475162018470122,B. LINCOLN,"LINCOLN, Blanche Lambert",D,AR
199,29306,130.23178822325582,0.0029977031593860083,0.0012420834374514242,T. HUTCHINSON,"HUTCHINSON, Timothy",R,AR
200,29389,948.5812945206407,0.006075426832978203,0.006463979247438737,S. BROWN,"BROWN, Sherrod",D,OH
201,29523,220.64569621009556,0.0026583153359784786,0.00203659164785538,S. BROWNBACK,"BROWNBACK, Sam Dale",R,KS
202,29548,323.6651070355812,0.0029640903618280623,0.0024988373340820947,R. BURR,"BURR, Richard M.",R,NC
